65434	0
65435	1
65436	2
65441	3
65442	4
65443	5
65444	6
65445	7
65446	8
65451	9
65452	10
65453	11
65454	12
65455	13
65456	14
65461	15
65462	16
65463	17
65464	18
65465	19
65466	20
65511	21
65512	22
65513	23
65514	24
65515	25
65516	26
65521	27
65522	28
65523	29
65524	30
65525	31
65526	32
65531	33
65532	34
65533	35
65534	36
65535	37
65536	38
65541	39
65542	40
65543	41
65544	42
65545	43
65546	44
65551	45
65552	46
65553	47
65554	48
65555	49
65556	50
65561	51
65562	52
65563	53
65564	54
65565	55
65566	56
65611	57
65612	58
65613	59
65614	60
65615	61
65616	62
65621	63
65622	64
65623	65
65624	66
65625	67
65626	68
65631	69
65632	70
65633	71
65634	72
65635	73
65636	74
65641	75
65642	76
65643	77
65644	78
65645	79
65646	80
65651	81
65652	82
65653	83
65654	84
65655	85
65656	86
65661	87
65662	88
65663	89
65664	90
65665	91
65666	92
66111	93
66112	94
66113	95
66114	96
66115	97
66116	98
66121	99
66122	100
66123	101
66124	111
66125	123
66126	200
66131	222
66132	234
66133	300
66134	333
66135	345
66136	400
66141	444
66142	456
66143	500
66144	555
66145	567
66146	600
66151	666
66152	678
66153	700
66154	777
66155	789
66156	800
66161	888
66162	900
66163	999
66164	1000
66165	1111
66166	1234
66211	1492
66212	1500
66213	1600
66214	1700
66215	1776
66216	1800
66221	1812
66222	1900
66223	1910
66224	1920
66225	1925
66226	1930
66231	1935
66232	1940
66233	1945
66234	1950
66235	1955
66236	1960
66241	1965
66242	1970
66243	1975
66244	1980
66245	1985
66246	1990
66251	1991
66252	1992
66253	1993
66254	1994
66255	1995
66256	1996
66261	1997
66262	2000
66263	2001
66264	2020
66265	2222
66266	2345
66311	2468
66312	3000
66313	3333
66314	3456
66315	4000
66316	4321
66321	4444
66322	4567
66323	5000
66324	5555
66325	5678
66326	6000
66331	6666
66332	6789
66333	7000
66334	7777
66335	8000
66336	8888
66341	9000
66342	9876
66343	9999
66344	100th
66345	101st
66346	10th
66351	11th
66352	12th
66353	13th
66354	14th
66355	15th
66356	16th
66361	17th
66362	18th
66363	19th
66364	1st
66365	20th
66366	21st
66411	22nd
66412	23rd
66413	24th
66414	25th
66415	26th
66416	27th
66421	28th
66422	29th
66423	2nd
66424	30th
66425	31st
66426	32nd
66431	33rd
66432	34th
66433	35th
66434	36th
66435	37th
66436	38th
66441	39th
66442	3rd
66443	40th
66444	41st
66445	42nd
66446	43rd
66451	44th
66452	45th
66453	46th
66454	47th
66455	48th
66456	49th
66461	4th
66462	50th
66463	51st
66464	52nd
66465	53rd
66466	54th
66511	55th
66512	56th
66513	57th
66514	58th
66515	59th
66516	5th
66521	60th
66522	61st
66523	62nd
66524	63rd
66525	65th
66526	66th
66531	67th
66532	68th
66533	69th
66534	6th
66535	70th
66536	71st
66541	72nd
66542	73rd
66543	74th
66544	75th
66545	76th
66546	77th
66551	78th
66552	79th
66553	7th
66554	80th
66555	81st
66556	82nd
66561	83rd
66562	84th
66563	85th
66564	86th
66565	87th
66566	88th
66611	89th
66612	8th
66613	90th
66614	91st
66615	92nd
66616	93rd
66621	94th
66622	95th
66623	96th
66624	97th
66625	98th
66626	99th
66631	9th
66632	!
66633	!!
66634	"
66635	#
66636	##
66641	$
66642	$$
66643	%
66644	%%
66645	&
66646	(
66651	()
66652	)
66653	*
66654	**
66655	+
66656	-
66661	:
66662	;
66663	=
66664	?
66665	??
66666	@
